ezNetCnfInit = 0x01e9a000; // type:func
ButtonTag = 0x01ef5a14; // type:func
FUN_01ef5c4c = 0x01ef5c4c; // type:func
HandleInput2 = 0x01ef5c54; // type:func
Draw2 = 0x01ef5e48; // type:func
IsMyTag2 = 0x01ef5f88; // type:func
BuildTag2 = 0x01ef5fe8; // type:func
getInstance4 = 0x01ef6048; // type:func
FreeResources4 = 0x01ef608c; // type:func
DefaultInit5 = 0x01ef60c8; // type:func
RectangleTag = 0x01ef612c; // type:func
FreeResources5 = 0x01ef620c; // type:func
HandleInput3 = 0x01ef6228; // type:func
Draw3 = 0x01ef62ac; // type:func
IsMyTag3 = 0x01ef6390; // type:func
BuildTag3 = 0x01ef63f0; // type:func
getInstance5 = 0x01ef6470; // type:func
FreeResources6 = 0x01ef64b4; // type:func
DefaultInit6 = 0x01ef64f0; // type:func
_ButtonTag3 = 0x01ef652c; // type:func
SetVariableTag = 0x01ef6594; // type:func
FUN_01ef663c = 0x01ef663c; // type:func
HandleInput4 = 0x01ef6644; // type:func
Draw4 = 0x01ef66e4; // type:func
handleDownloadThrobber = 0x01ef6720; // type:func
handleTTYDebugServerSetup = 0x01ef681c; // type:func
handleHTTPSBuffers = 0x01ef68e8; // type:func
handleHTTPSendBuffer = 0x01ef697c; // type:func
IsMyTag4 = 0x01ef69c8; // type:func
BuildTag4 = 0x01ef6a28; // type:func
getInstance6 = 0x01ef6a88; // type:func
FreeResources7 = 0x01ef6acc; // type:func
IsMyTag5 = 0x01ef6b08; // type:func
BuildTag5 = 0x01ef6b68; // type:func
getInstance7 = 0x01ef6be8; // type:func
FreeResources8 = 0x01ef6c2c; // type:func
DefaultInit7 = 0x01ef6c68; // type:func
LineTag = 0x01ef6cc0; // type:func
FreeResources9 = 0x01ef6d58; // type:func
Draw5 = 0x01ef6d7c; // type:func
DefaultInit8 = 0x01ef6e1c; // type:func
QuickLinkTag = 0x01ef6e5c; // type:func
FreeResources10 = 0x01ef6ee8; // type:func
HandleInput5 = 0x01ef6f04; // type:func
getPadLinkButtonAttrib = 0x01ef7140; // type:func
IsMyTag6 = 0x01ef71e8; // type:func
BuildTag6 = 0x01ef7248; // type:func
getInstance8 = 0x01ef72c8; // type:func
FreeResources11 = 0x01ef730c; // type:func
_SelectTag = 0x01ef7348; // type:func
DefaultInit9 = 0x01ef73f0; // type:func
SelectTag = 0x01ef748c; // type:func
FreeResources12 = 0x01ef7688; // type:func
HandleInput6 = 0x01ef76a4; // type:func
Draw6 = 0x01ef7830; // type:func
populateSelectOptions = 0x01ef794c; // type:func
changeCurOptionToNextLetterInAlphabet = 0x01ef7b14; // type:func
getCurrOptionStrPtr = 0x01ef7c5c; // type:func
advanceCurrOption = 0x01ef7ca8; // type:func
FindParentForm = 0x01ef7cd0; // type:func
RegisterWithForm = 0x01ef7dac; // type:func
GetValue = 0x01ef7de8; // type:func
IsMyTag7 = 0x01ef7e00; // type:func
BuildTag7 = 0x01ef7e60; // type:func
getInstance9 = 0x01ef7ef0; // type:func
FreeResources13 = 0x01ef7f34; // type:func
IsMyTag8 = 0x01ef7f70; // type:func
BuildTag8 = 0x01ef7fd0; // type:func
getInstance10 = 0x01ef8050; // type:func
FreeResources14 = 0x01ef8094; // type:func
ScanTags2 = 0x01ef80d0; // type:func
processImageCB = 0x01ef8238; // type:func
DefaultInit10 = 0x01ef83ac; // type:func
_ImageTag = 0x01ef8434; // type:func
ImageTag = 0x01ef84f4; // type:func
FreeResources15 = 0x01ef86b4; // type:func
HandleInput7 = 0x01ef86d0; // type:func
Draw7 = 0x01ef88c0; // type:func
getImageTypeAttrib = 0x01ef89d8; // type:func
InitImage = 0x01ef8a64; // type:func
IsMyTag9 = 0x01ef8b54; // type:func
BuildTag9 = 0x01ef8bb4; // type:func
getInstance11 = 0x01ef8c34; // type:func
FreeResources16 = 0x01ef8c78; // type:func
DefaultInit11 = 0x01ef8cb4; // type:func
StaticImageTag = 0x01ef8d28; // type:func
FreeResources17 = 0x01ef8f30; // type:func
HandleInput8 = 0x01ef8f4c; // type:func
Draw8 = 0x01ef913c; // type:func
DefaultInit12 = 0x01ef9260; // type:func
TextAreaTag = 0x01ef9350; // type:func
_TextAreaTag = 0x01ef97dc; // type:func
FreeResources18 = 0x01ef9844; // type:func
HandleInput9 = 0x01ef989c; // type:func
Draw9 = 0x01ef9b50; // type:func
resetTextArea = 0x01ef9d10; // type:func
changeColorForAllLines = 0x01ef9dd8; // type:func
ResetVariables = 0x01ef9e18; // type:func
handleSpecialKeys = 0x01ef9e90; // type:func
SetScrollBarPercentage = 0x01efa064; // type:func
Scroll = 0x01efa118; // type:func
SetText3 = 0x01efa2c8; // type:func
handleKeyboardInput = 0x01efa368; // type:func
FindParentForm2 = 0x01efa484; // type:func
RegisterWithForm2 = 0x01efa5c8; // type:func
ParseText = 0x01efa604; // type:func
GetNextWord = 0x01efa794; // type:func
PutBackWord = 0x01efa92c; // type:func
ProcessNewLine = 0x01efa964; // type:func
UpdateCursorPosition = 0x01efaa2c; // type:func
PrintText = 0x01efab00; // type:func
DrawCursor = 0x01efaca0; // type:func
SetArrowOffsets = 0x01efad0c; // type:func
ProcessUpArrow = 0x01efaf54; // type:func
ProcessDownArrow = 0x01efafcc; // type:func
ProcessLeftArrow = 0x01efb098; // type:func
ProcessRightArrow = 0x01efb128; // type:func
GetSubstringPixelWidth = 0x01efb224; // type:func
UpdateAfterTextEntry = 0x01efb300; // type:func
ResetParser = 0x01efb38c; // type:func
GetLineNumberAtOffset = 0x01efb44c; // type:func
CheckForLongWord = 0x01efb4e8; // type:func
TrimLongWord = 0x01efb540; // type:func
IsMyTag10 = 0x01efb5f0; // type:func
BuildTag10 = 0x01efb650; // type:func
getInstance12 = 0x01efb6e0; // type:func
FreeResources19 = 0x01efb724; // type:func
defaultInit = 0x01efb760; // type:func
TextInputTag = 0x01efb828; // type:func
InitialiseFromXml = 0x01efb8a8; // type:func
FreeResources20 = 0x01efbbac; // type:func
HandleInput10 = 0x01efbbc8; // type:func
Draw10 = 0x01efbdb0; // type:func
DrawImpl = 0x01efbdcc; // type:func
resetTextInput = 0x01efbfb4; // type:func
handleSpecialKeys2 = 0x01efc000; // type:func
getSubstringPixelWidth = 0x01efc2cc; // type:func
getSubstringPixelWidthImpl = 0x01efc2f0; // type:func
drawCursor = 0x01efc3a4; // type:func
SetText4 = 0x01efc4e8; // type:func
GetText = 0x01efc550; // type:func
setText = 0x01efc598; // type:func
handleKeyboardInput2 = 0x01efc654; // type:func
DumpSubstring = 0x01efc7b4; // type:func
scrollTextRightToFillWindow = 0x01efc814; // type:func
scrollTextLeftToFillWindow = 0x01efc994; // type:func
findParentForm = 0x01efca14; // type:func
registerWithForm = 0x01efcb48; // type:func
GetEditPosition = 0x01efcb84; // type:func
IsMyTag11 = 0x01efcbac; // type:func
BuildTag11 = 0x01efcc48; // type:func
getInstance13 = 0x01efccd4; // type:func
FreeResources21 = 0x01efcd18; // type:func
UTF8_GetCharacterType = 0x01efcd54; // type:func
UTF8_GetPrevCharIndexFromString = 0x01efcdf0; // type:func
UTF8_GetNextCharIndexFromString = 0x01efce48; // type:func
UTF8_RemoveCharFromStringBACKSPACE = 0x01efcee8; // type:func
UTF8_RemoveCharFromStringDELETE = 0x01efcf64; // type:func
UTF8_AddCharToString = 0x01efcfdc; // type:func
UTF8_TrimStringToFitLength = 0x01efd0e4; // type:func
CheckContinuationCharacters = 0x01efd1ac; // type:func
UTF8_CountCharacters = 0x01efd228; // type:func
defaultInit2 = 0x01efd2fc; // type:func
PasswordInputTag = 0x01efd334; // type:func
Draw11 = 0x01efd3a8; // type:func
getSubstringPixelWidth2 = 0x01efd418; // type:func
registerWithForm2 = 0x01efd48c; // type:func
IsMyTag12 = 0x01efd4c8; // type:func
BuildTag12 = 0x01efd564; // type:func
getInstance14 = 0x01efd5f4; // type:func
FreeResources22 = 0x01efd638; // type:func
DefaultInit13 = 0x01efd674; // type:func
RadioInputTag = 0x01efd6f0; // type:func
FreeResources23 = 0x01efd8b0; // type:func
HandleInput11 = 0x01efd8cc; // type:func
Draw12 = 0x01efda50; // type:func
FindParentForm3 = 0x01efdb34; // type:func
RegisterWithForm3 = 0x01efdc88; // type:func
SetChecked = 0x01efdcd4; // type:func
IsMyTag13 = 0x01efdce8; // type:func
BuildTag13 = 0x01efdd84; // type:func
getInstance15 = 0x01efde14; // type:func
FreeResources24 = 0x01efde58; // type:func
DefaultInit14 = 0x01efde94; // type:func
_ButtonTag4 = 0x01efdf0c; // type:func
CheckboxInputTag = 0x01efdf74; // type:func
FUN_01efe118 = 0x01efe118; // type:func
HandleInput12 = 0x01efe120; // type:func
Draw13 = 0x01efe2a4; // type:func
FindParentForm4 = 0x01efe388; // type:func
RegisterWithForm4 = 0x01efe4dc; // type:func
ToggleChecked = 0x01efe528; // type:func
IsMyTag14 = 0x01efe5bc; // type:func
BuildTag14 = 0x01efe658; // type:func
getInstance16 = 0x01efe6e8; // type:func
FreeResources25 = 0x01efe72c; // type:func
DefaultInit15 = 0x01efe768; // type:func
FormTag = 0x01efe878; // type:func
FreeResources26 = 0x01efea2c; // type:func
HandleInput13 = 0x01efea48; // type:func
Draw14 = 0x01efeacc; // type:func
InitRadioGroups = 0x01efeb30; // type:func
AddRadioElement = 0x01efeba8; // type:func
AddHiddenElement = 0x01efed44; // type:func
AddTextElement = 0x01efedc8; // type:func
AddTextElement2 = 0x01efee4c; // type:func
AddSubmitElement = 0x01efeed0; // type:func
AddHiddenElement2 = 0x01efef40; // type:func
AddTextElement3 = 0x01efefc4; // type:func
AddTextElement4 = 0x01eff048; // type:func
CheckRadioElement = 0x01eff0cc; // type:func
CheckCheckboxElement = 0x01eff24c; // type:func
DataCanBeEncryped = 0x01eff2dc; // type:func
Submit = 0x01eff30c; // type:func
IsMyTag15 = 0x01eff8a8; // type:func
BuildTag15 = 0x01eff908; // type:func
getInstance17 = 0x01eff990; // type:func
FreeResources27 = 0x01eff9d4; // type:func
DefaultInit16 = 0x01effa10; // type:func
SubmitInputTag = 0x01effac0; // type:func
FreeResources28 = 0x01effc44; // type:func
HandleInput14 = 0x01effc60; // type:func
Draw15 = 0x01effe08; // type:func
FindParentForm5 = 0x01efff40; // type:func
RegisterWithForm5 = 0x01f00074; // type:func
IsMyTag16 = 0x01f000c0; // type:func
BuildTag16 = 0x01f0015c; // type:func
getInstance18 = 0x01f001ec; // type:func
FreeResources29 = 0x01f00230; // type:func
DefaultInit17 = 0x01f0026c; // type:func
LogoutTag = 0x01f002a4; // type:func
FreeResources30 = 0x01f002d8; // type:func
Update49 = 0x01f002fc; // type:func
IsMyTag17 = 0x01f0036c; // type:func
BuildTag17 = 0x01f003cc; // type:func
getInstance19 = 0x01f0044c; // type:func
FreeResources31 = 0x01f00490; // type:func
ClearRows = 0x01f004cc; // type:func
FreeResources32 = 0x01f00574; // type:func
DefaultInit18 = 0x01f00608; // type:func
_GridTag = 0x01f00784; // type:func
GridTag = 0x01f007ec; // type:func
HasNavigationOccured = 0x01f00d68; // type:func
FollowLink = 0x01f00e54; // type:func
HandleModalInput = 0x01f00f78; // type:func
HandleInput15 = 0x01f01120; // type:func
Draw16 = 0x01f0139c; // type:func
InitGridCells = 0x01f01dd0; // type:func
FindAndSetSelectedCell = 0x01f01f00; // type:func
InitRowsAndColumns = 0x01f01fc4; // type:func
CalculateGridHeight = 0x01f020dc; // type:func
initSVGridRow = 0x01f02184; // type:func
ParseRows = 0x01f021b0; // type:func
ParseSingleRow = 0x01f023b4; // type:func
ParseColumns = 0x01f025d0; // type:func
ParseSingleColumn = 0x01f026e8; // type:func
ParseGridHeader = 0x01f02880; // type:func
ParseSingleCell = 0x01f029ac; // type:func
AdvanceCurrTopRow = 0x01f02ae0; // type:func
GetCurrentSelectedCell = 0x01f02b38; // type:func
ChangeSelectedCell = 0x01f02c18; // type:func
GetToolTipText = 0x01f02fb0; // type:func
CreateAndInitColumnIndexArray = 0x01f0306c; // type:func
ResetIndexArray = 0x01f030dc; // type:func
AlignVisibleColumns = 0x01f03110; // type:func
ChangeSelectedColumn = 0x01f0316c; // type:func
HandleColumnShuffling = 0x01f0331c; // type:func
IsMyTag18 = 0x01f03448; // type:func
BuildTag18 = 0x01f034a8; // type:func
getInstance20 = 0x01f03530; // type:func
FreeResources33 = 0x01f03574; // type:func
PopupTag = 0x01f035b0; // type:func
FreeResources34 = 0x01f03608; // type:func
Draw17 = 0x01f03624; // type:func
IsMyTag19 = 0x01f036bc; // type:func
BuildTag19 = 0x01f0371c; // type:func
getInstance21 = 0x01f0379c; // type:func
FreeResources35 = 0x01f037e0; // type:func
DefaultInit19 = 0x01f0381c; // type:func
HiddenInputTag = 0x01f03864; // type:func
FreeResources36 = 0x01f03924; // type:func
SetValue = 0x01f03950; // type:func
FindParentForm6 = 0x01f039bc; // type:func
RegisterWithForm6 = 0x01f03b10; // type:func
IsMyTag20 = 0x01f03b5c; // type:func
BuildTag20 = 0x01f03bf8; // type:func
getInstance22 = 0x01f03c88; // type:func
FreeResources37 = 0x01f03ccc; // type:func
DefaultHandleInput = 0x01f03d08; // type:func
DefaultInit20 = 0x01f03e04; // type:func
RedirectTag = 0x01f03e40; // type:func
FreeResources38 = 0x01f03eac; // type:func
Update50 = 0x01f03ed0; // type:func
IsMyTag21 = 0x01f03f44; // type:func
BuildTag21 = 0x01f03fa4; // type:func
getInstance23 = 0x01f04024; // type:func
FreeResources39 = 0x01f04068; // type:func
FUN_01f040a4 = 0x01f040a4; // type:func
FreeResources40 = 0x01f040b0; // type:func
GetValueStr = 0x01f0410c; // type:func
matchesMyLookup = 0x01f0414c; // type:func
setURIProps = 0x01f041a0; // type:func
operator.new9 = 0x01f042b8; // type:func
URIStore = 0x01f042f4; // type:func
add = 0x01f0435c; // type:func
find = 0x01f0443c; // type:func
FreeResources41 = 0x01f044f4; // type:func
LoadInFromMemory = 0x01f04538; // type:func
DefaultInit21 = 0x01f045e8; // type:func
FUN_01f04624 = 0x01f04624; // type:func
DataTag = 0x01f04658; // type:func
ParseURITag = 0x01f0471c; // type:func
ParseFileTag = 0x01f047a0; // type:func
FreeResources42 = 0x01f048a8; // type:func
getDataTypeAttrib = 0x01f048c4; // type:func
IsMyTag22 = 0x01f04958; // type:func
ScanTags3 = 0x01f049b8; // type:func
getDataTypeAttrib2 = 0x01f04a5c; // type:func
BuildTag22 = 0x01f04ae8; // type:func
getInstance24 = 0x01f04b70; // type:func
FreeResources43 = 0x01f04bb4; // type:func
emptyMessageQueue = 0x01f04bf0; // type:func
FUN_01f04c2c = 0x01f04c2c; // type:func
Update51 = 0x01f04c74; // type:func
AddMessage = 0x01f04cec; // type:func
EmptyMessageQueue = 0x01f04e28; // type:func
operator.new10 = 0x01f04e88; // type:func
DefaultInit22 = 0x01f04ec4; // type:func
_ListBoxTag = 0x01f04f64; // type:func
ListBoxTag = 0x01f04fcc; // type:func
FreeResources44 = 0x01f051d8; // type:func
HandleInput16 = 0x01f0525c; // type:func
Draw18 = 0x01f05428; // type:func
countItems = 0x01f056c8; // type:func
deselectItem = 0x01f0574c; // type:func
getItem = 0x01f05808; // type:func
getSelectedItem = 0x01f058d8; // type:func
replaceItem = 0x01f059a8; // type:func
selectIndex = 0x01f05aa0; // type:func
changeSelectedItem = 0x01f05b4c; // type:func
initListboxItem = 0x01f05d34; // type:func
populateListboxItems = 0x01f05d6c; // type:func
addItem = 0x01f05f30; // type:func
clearItems = 0x01f05fec; // type:func
deleteItem = 0x01f06034; // type:func
getSelectedIndex = 0x01f060f4; // type:func
isIndexSelected = 0x01f06188; // type:func
getTopVisibleIndex = 0x01f06248; // type:func
getNumVisibleRows = 0x01f06308; // type:func
calculateScrollBarPercentage = 0x01f0639c; // type:func
IsMyTag23 = 0x01f06414; // type:func
BuildTag23 = 0x01f06474; // type:func
getInstance25 = 0x01f064f4; // type:func
FreeResources45 = 0x01f06538; // type:func
IsMyTag24 = 0x01f06574; // type:func
BuildTag24 = 0x01f065d4; // type:func
getInstance26 = 0x01f06654; // type:func
FreeResources46 = 0x01f06698; // type:func
PageIDTag = 0x01f066d4; // type:func
FUN_01f067dc = 0x01f067dc; // type:func
FreeResources47 = 0x01f06810; // type:func
escapeString = 0x01f0682c; // type:func
decodeEntityText = 0x01f06988; // type:func
decodeEntityChar = 0x01f06a04; // type:func
decodeURLEntityText = 0x01f06b6c; // type:func
decodeURLEntityChar = 0x01f06be8; // type:func
isURLDigit = 0x01f06cd4; // type:func
parseFullyQualifiedPath = 0x01f06d14; // type:func
pathIsFullyQualified2 = 0x01f06f10; // type:func
printFormattedBody = 0x01f06fb4; // type:func
IURISchemeProvider = 0x01f07050; // type:func
_IURISchemeProvider = 0x01f07060; // type:func
Register = 0x01f07094; // type:func
DeRegister = 0x01f070d0; // type:func
Get = 0x01f07100; // type:func
CURISchemeMgr = 0x01f07154; // type:func
_CURISchemeMgr = 0x01f07170; // type:func
Register2 = 0x01f07198; // type:func
DeRegister2 = 0x01f072c8; // type:func
HasProvider = 0x01f07300; // type:func
GetProvider = 0x01f07320; // type:func
GetFreeProvider = 0x01f073ac; // type:func
doRequest3 = 0x01f07458; // type:func
init2 = 0x01f074cc; // type:func
shutdown2 = 0x01f074fc; // type:func
LoadStatePostGameFromPersistentData4 = 0x01f07554; // type:func
__tcf_0 = 0x01f075d0; // type:func
DownloadBinary = 0x01f075f4; // type:func
_DownloadBinary = 0x01f0760c; // type:func
FUN_01f07640 = 0x01f07640; // type:func
SetPath = 0x01f07648; // type:func
FUN_01f07664 = 0x01f07664; // type:func
SetDownloadCallback = 0x01f0766c; // type:func
FUN_01f07678 = 0x01f07678; // type:func
FUN_01f07680 = 0x01f07680; // type:func
FUN_01f07688 = 0x01f07688; // type:func
FUN_01f07690 = 0x01f07690; // type:func
SetDimensions = 0x01f07698; // type:func
FUN_01f076a4 = 0x01f076a4; // type:func
FUN_01f076ac = 0x01f076ac; // type:func
SetToDestroyOnRequestSend = 0x01f076b4; // type:func
FUN_01f076c0 = 0x01f076c0; // type:func
FUN_01f076c8 = 0x01f076c8; // type:func
SetUserNameParameter = 0x01f076d0; // type:func
FUN_01f076f0 = 0x01f076f0; // type:func
SetAccountIDParameter = 0x01f076f8; // type:func
FUN_01f07718 = 0x01f07718; // type:func
operator.delete10 = 0x01f07720; // type:func
LoginTagModule = 0x01f07750; // type:func
FUN_01f07764 = 0x01f07764; // type:func
IsMyTag25 = 0x01f07798; // type:func
ScanTagsHandleLoginSubmitResponse = 0x01f077f8; // type:func
ScanTagsHandleLoginDTD = 0x01f0792c; // type:func
ScanTags4 = 0x01f07b48; // type:func
UnhandledLoginResponseExists = 0x01f07bcc; // type:func
getInstance27 = 0x01f07c34; // type:func
operator.new11 = 0x01f07c80; // type:func
operator.delete11 = 0x01f07ce8; // type:func
FreeResources48 = 0x01f07d18; // type:func
ParseXML = 0x01f07d54; // type:func
_ParseXML = 0x01f07d64; // type:func
ParseSVMLAddObjects = 0x01f07d98; // type:func
_ParseSVMLForDownloads = 0x01f07dc8; // type:func
CallFunction = 0x01f07e40; // type:func
ParseSVMLAddObjects2 = 0x01f07e5c; // type:func
_ParseSVMLForDownloads2 = 0x01f07e8c; // type:func
CallFunction2 = 0x01f07f04; // type:func
ParseXMLInfo = 0x01f07f20; // type:func
_ParseXMLInfo = 0x01f07f50; // type:func
CallFunction3 = 0x01f07fc8; // type:func
Get2 = 0x01f07fe4; // type:func
DNSCache = 0x01f08038; // type:func
CacheStore = 0x01f0808c; // type:func
CacheStore2 = 0x01f081e4; // type:func
CacheRetrieve = 0x01f0833c; // type:func
operator.new12 = 0x01f0845c; // type:func
operator.delete12 = 0x01f08498; // type:func
_SVDownloadManager = 0x01f084c8; // type:func
SVDownloadManager = 0x01f085a8; // type:func
download3 = 0x01f086ec; // type:func
freeResources4 = 0x01f087f8; // type:func
shutdown3 = 0x01f08888; // type:func
setState = 0x01f088bc; // type:func
doRequest4 = 0x01f088d0; // type:func
draw2 = 0x01f08b94; // type:func
okToNavigate2 = 0x01f09218; // type:func
formatDownloadStatusText = 0x01f092e4; // type:func
NotifySystemContextOfChunk = 0x01f093f0; // type:func
NotifySystemContextOfFailure = 0x01f094cc; // type:func
UpdateFileDownload = 0x01f0953c; // type:func
OnURIRequestChunkReceived = 0x01f09840; // type:func
OnURIRequestIsOkContinueDownload = 0x01f09964; // type:func
OnURIRequestCompletion = 0x01f09adc; // type:func
IsSystemFinishedWithBuffers = 0x01f09b50; // type:func
FUN_01f09bbc = 0x01f09bbc; // type:func
FreeResources49 = 0x01f09bc8; // type:func
GetValueStr2 = 0x01f09c2c; // type:func
GetNameStr = 0x01f09c6c; // type:func
matchesMyLookup2 = 0x01f09cac; // type:func
setFileDownloadProps = 0x01f09d00; // type:func
allocateMemory = 0x01f09df0; // type:func
reset3 = 0x01f09e94; // type:func
isEmpty = 0x01f09efc; // type:func
operator.new13 = 0x01f09f0c; // type:func
FileDownloadQueue = 0x01f09f48; // type:func
allocateMemoryForEntries = 0x01f09fb0; // type:func
add2 = 0x01f09ffc; // type:func
find2 = 0x01f0a0ac; // type:func
FreeResources50 = 0x01f0a128; // type:func
GetNextEntry = 0x01f0a16c; // type:func
HasEntries = 0x01f0a2a0; // type:func
CreateGameTagModule = 0x01f0a2fc; // type:func
_CreateGameTagModule = 0x01f0a318; // type:func
IsMyTag26 = 0x01f0a398; // type:func
ScanTags5 = 0x01f0a454; // type:func
getInstance28 = 0x01f0a5f0; // type:func
operator.new14 = 0x01f0a63c; // type:func
operator.delete13 = 0x01f0a6a4; // type:func
FreeResources51 = 0x01f0a6d4; // type:func
GetCreateGameSubmitResponse = 0x01f0a710; // type:func
ParseCreateGameParamsXML = 0x01f0a870; // type:func
DefaultInit23 = 0x01f0aa54; // type:func
GenericListBoxTag = 0x01f0aac8; // type:func
_GenericListBoxTag = 0x01f0ac68; // type:func
HandleInput17 = 0x01f0ad38; // type:func
Draw19 = 0x01f0af04; // type:func
size = 0x01f0b0ec; // type:func
selectIndex2 = 0x01f0b150; // type:func
changeSelectedItem2 = 0x01f0b1d0; // type:func
getIndexOfHandle = 0x01f0b3d0; // type:func
getSelectedIndex2 = 0x01f0b478; // type:func
addHandle = 0x01f0b4ec; // type:func
clearList = 0x01f0b598; // type:func
deleteHandle = 0x01f0b5e0; // type:func
getTopVisibleIndex2 = 0x01f0b6d8; // type:func
getNumVisibleRows2 = 0x01f0b778; // type:func
getHandleByIndex = 0x01f0b7e4; // type:func
getSelectedHandle = 0x01f0b898; // type:func
IsMyTag27 = 0x01f0b940; // type:func
BuildTag25 = 0x01f0b9a0; // type:func
getInstance29 = 0x01f0ba20; // type:func
FreeResources52 = 0x01f0ba64; // type:func
IsMyTag28 = 0x01f0baa0; // type:func
BuildTag26 = 0x01f0bb00; // type:func
getInstance30 = 0x01f0bb78; // type:func
FreeResources53 = 0x01f0bbbc; // type:func
DefaultInit24 = 0x01f0bbf8; // type:func
_ButtonTag5 = 0x01f0bc60; // type:func
TickerTag = 0x01f0bcc8; // type:func
FreeResources = 0x01f0bdcc; // type:func
HandleInput18 = 0x01f0bdd4; // type:func
Draw20 = 0x01f0bddc; // type:func
getTickerTypeAttrib = 0x01f0bee0; // type:func
cleanFileString = 0x01f0bf70; // type:func
SV_CheckVersion = 0x01f0bfdc; // type:func
__SVO_Assert_Handler = 0x01f0c090; // type:func
sv_connect_to_log_server = 0x01f0c194; // type:func
DefaultInit25 = 0x01f0c19c; // type:func
_BrowserInitTag = 0x01f0c1c4; // type:func
BrowserInitTag = 0x01f0c1f8; // type:func
Update52 = 0x01f0c22c; // type:func
FreeResources54 = 0x01f0c28c; // type:func
IsMyTag29 = 0x01f0c2a8; // type:func
BuildTag27 = 0x01f0c308; // type:func
getInstance31 = 0x01f0c390; // type:func
FreeResources55 = 0x01f0c3d4; // type:func
PageRequestListener = 0x01f0c410; // type:func
_PageRequestListener = 0x01f0c470; // type:func
operator.delete14 = 0x01f0c4cc; // type:func
Reset5 = 0x01f0c4ec; // type:func
OnURIRequestStart = 0x01f0c53c; // type:func
OnURIRequestChunkReceived2 = 0x01f0c558; // type:func
OnURIRequestHeaderReceived = 0x01f0c668; // type:func
OnURIRequestRedirectReceived = 0x01f0c720; // type:func
OnURIRequestCompletion2 = 0x01f0c788; // type:func
GetResponse = 0x01f0c7d4; // type:func
GetLastStatus = 0x01f0c834; // type:func
GetLastContentType = 0x01f0c83c; // type:func
