sceDNAS2InstInit_nohdd = 0x003f1000; // type:func
_LinearColorInterpolator3f = 0x004eec20; // type:func
Free___dupe2 = 0x004eed78; // type:func
Hermite1f = 0x004eedc8; // type:func
movie = 0x004eeeb0; // type:func
readMpeg = 0x004ef078; // type:func
switchThread = 0x004ef3e0; // type:func
isAudioOK = 0x004ef408; // type:func
initAll = 0x004ef430; // type:func
termAll = 0x004ef608; // type:func
ErrMessage = 0x004ef6a0; // type:func
proceedAudio = 0x004ef6a8; // type:func
audioDecCreate = 0x004ef6d0; // type:func
audioDecDelete = 0x004ef768; // type:func
audioDecStart = 0x004ef790; // type:func
audioDecReset = 0x004ef830; // type:func
audioDecBeginPut = 0x004ef878; // type:func
audioDecEndPut = 0x004ef948; // type:func
audioDecIsPreset = 0x004efa08; // type:func
audioDecSend = 0x004efa68; // type:func
iopGetArea = 0x004efad0; // type:func
sendToIOP2area = 0x004efb90; // type:func
sendToIOP = 0x004efd08; // type:func
sendToSPU = 0x004efd88; // type:func
sendPCM = 0x004efe28; // type:func
sendADPCM = 0x004effb0; // type:func
sendSPDIF = 0x004f0220; // type:func
setImageTag = 0x004f0228; // type:func
vblankHandler = 0x004f03d0; // type:func
handler_endimage = 0x004f05c0; // type:func
startDisplay = 0x004f0600; // type:func
endDisplay = 0x004f0650; // type:func
videoCallback = 0x004f0660; // type:func
pcmCallback = 0x004f0778; // type:func
copy2area = 0x004f0848; // type:func
readBufCreate = 0x004f0978; // type:func
readBufDelete = 0x004f0990; // type:func
readBufBeginPut = 0x004f0998; // type:func
readBufEndPut = 0x004f09c8; // type:func
readBufBeginGet = 0x004f0a08; // type:func
readBufEndGet = 0x004f0a48; // type:func
strFileOpen = 0x004f0a70; // type:func
strFileClose = 0x004f0a88; // type:func
strFileRead = 0x004f0ab0; // type:func
getFIFOindex = 0x004f0ba0; // type:func
setD3_CHCR___dupe2 = 0x004f0be8; // type:func
setD4_CHCR___dupe3 = 0x004f0c58; // type:func
scTag2 = 0x004f0cc8; // type:func
viBufCreate = 0x004f0cf0; // type:func
viBufReset = 0x004f0d68; // type:func
viBufBeginPut = 0x004f0ec8; // type:func
viBufEndPut = 0x004f0fb8; // type:func
viBufAddDMA = 0x004f1010; // type:func
viBufStopDMA = 0x004f11f8; // type:func
viBufRestartDMA = 0x004f1308; // type:func
viBufDelete = 0x004f1618; // type:func
viBufCount = 0x004f1670; // type:func
viBufFlush = 0x004f16c0; // type:func
viBufModifyPts = 0x004f1718; // type:func
viBufPutTs = 0x004f1848; // type:func
viBufGetTs = 0x004f1950; // type:func
videoDecCreate = 0x004f1ae8; // type:func
videoDecSetStream = 0x004f1bf0; // type:func
videoDecBeginPut = 0x004f1c10; // type:func
videoDecEndPut = 0x004f1c30; // type:func
videoDecReset = 0x004f1c50; // type:func
videoDecDelete = 0x004f1c58; // type:func
videoDecAbort = 0x004f1c90; // type:func
videoDecGetState = 0x004f1ca0; // type:func
videoDecSetState = 0x004f1ca8; // type:func
videoDecPutTs = 0x004f1cb8; // type:func
videoDecBeginPut___dupe2 = 0x004f1cf8; // type:func
videoDecInputCount = 0x004f1cf8; // type:func
videoDecFlush = 0x004f1d20; // type:func
videoDecIsFlushed = 0x004f1df0; // type:func
videoDecMain = 0x004f1e38; // type:func
decBs0 = 0x004f1ea0; // type:func
mpegError = 0x004f2048; // type:func
mpegNodata = 0x004f2070; // type:func
mpegStopDMA = 0x004f20a0; // type:func
mpegRestartDMA = 0x004f20c8; // type:func
mpegTS = 0x004f20f0; // type:func
cpy2area = 0x004f2138; // type:func
voBufCreate = 0x004f2268; // type:func
voBufDelete = 0x004f22c0; // type:func
voBufReset = 0x004f22c8; // type:func
voBufIsFull = 0x004f22d8; // type:func
voBufIncCount = 0x004f22f0; // type:func
voBufGetData = 0x004f2360; // type:func
voBufIsEmpty = 0x004f23a0; // type:func
voBufGetTag = 0x004f23b0; // type:func
voBufDecCount = 0x004f2410; // type:func
Transition_GetDropshipTexture = 0x004f2430; // type:func
Transition_GetLandStalkerTexture = 0x004f24a8; // type:func
Transition_GetLevelTo = 0x004f2520; // type:func
Transition_GetLevelFrom = 0x004f2528; // type:func
Transition_LoadSoundBank = 0x004f2530; // type:func
Transition_PlaySound_cb = 0x004f25c8; // type:func
Transition_PlaySound = 0x004f25d8; // type:func
Transition_UnloadSounds = 0x004f2680; // type:func
Transition_LoadWad = 0x004f2728; // type:func
Transition_LoadSounds = 0x004f3220; // type:func
Transition_LoadPlanetTex = 0x004f3390; // type:func
Transition_InitPlanetTex = 0x004f3440; // type:func
Transition_ParseMovie = 0x004f3468; // type:func
Transition_CleanupMovie = 0x004f3538; // type:func
Transition_Draw = 0x004f35b0; // type:func
Transition_PostDraw = 0x004f3608; // type:func
Transition_Update = 0x004f3800; // type:func
Transition_DefaultDraw = 0x004f3898; // type:func
Transition_DrawSky = 0x004f3b18; // type:func
Transition_SetupForFrontend = 0x004f3b78; // type:func
Transition_Pre = 0x004f3da8; // type:func
Transition_Post = 0x004f43c0; // type:func
Transition_DoTransition = 0x004f4558; // type:func
Transition_UpdateMovieCamera = 0x004f47a0; // type:func
Transition_DrawClankEffects = 0x004f48b8; // type:func
Transition_MovieRobotEyeGlow = 0x004f48f8; // type:func
Transition_UpdateClankEffects = 0x004f4a78; // type:func
Transition_UpdateMovieMobys = 0x004f4b88; // type:func
Transition_UpdateMovie = 0x004f4d28; // type:func
Transition_SetupMovieIds = 0x004f4e00; // type:func
Transition_ResetPlayedMovies = 0x004f4e58; // type:func
Transition_GetMovieId = 0x004f4e88; // type:func
Transition_SetupFirstMovie = 0x004f4f70; // type:func
Transition_SetupNextMovie = 0x004f4fb0; // type:func
Transition_GetNumMoviesPlayed = 0x004f5000; // type:func
Transition_ResetParticles = 0x004f5008; // type:func
Transition_UpdateScreenFade = 0x004f5028; // type:func
Transition_SetScreenFade = 0x004f50d0; // type:func
Transition_QueueMidSceneOrMovie = 0x004f50d8; // type:func
Transition_SetupMidSceneOrMovie = 0x004f5180; // type:func
Transition_UpdateMidSceneOrMovie = 0x004f5350; // type:func
Transition_DoMovieMpeg = 0x004f53c0; // type:func
Transition_DoMovieNpc = 0x004f5418; // type:func
Transition_SetKeepLastFrame = 0x004f5420; // type:func
Transition_DisplayPassBlur = 0x004f5428; // type:func
Transition_InitMobys = 0x004f5530; // type:func
TransitionPre_Undefined = 0x004f55e0; // type:func
TransitionUpdate_Undefined = 0x004f5620; // type:func
TransitionDraw_Undefined = 0x004f5670; // type:func
TransitionPre_E3 = 0x004f5678; // type:func
TransitionUpdate_E3 = 0x004f56a8; // type:func
TransitionDraw_E3 = 0x004f5700; // type:func
TransitionSpace_ResetParticles = 0x004f5868; // type:func
FUN_004f5890 = 0x004f5890; // type:func
TransitionSpace_InitMoby = 0x004f5aa8; // type:func
TransitionUpdate_Space = 0x004f5b50; // type:func
TransitionPostUpdate_Space = 0x004f5c80; // type:func
TransitionSpace_UpdateMobySpace = 0x004f5e18; // type:func
TransitionSpace_DrawMobyPlanet = 0x004f5e48; // type:func
TransitionSpace_DrawMobyShip = 0x004f6098; // type:func
TransitionDraw_Space = 0x004f60b8; // type:func
TransitionPost_Space = 0x004f6250; // type:func
TransitionPre_ShuttleInterior = 0x004f6288; // type:func
TransitionShuttleInterior_InitMoby = 0x004f62e0; // type:func
TransitionUpdate_ShuttleInterior = 0x004f6328; // type:func
TransitionPostUpdate_ShuttleInterior = 0x004f63a8; // type:func
TransitionDraw_ShuttleInterior = 0x004f6428; // type:func
TransitionPost_ShuttleInterior = 0x004f6470; // type:func
PostEffects_LocalAlloc = 0x004f6498; // type:func
PostEffects_RegisterEngine_AddStrips = 0x004f64b8; // type:func
PostEffects_AddStrips = 0x004f6648; // type:func
PostEffects_RegisterEngine_AddStrips___dupe2 = 0x004f6750; // type:func
PostEffects_RegisterEngine_Clear = 0x004f6960; // type:func
PostEffects_AddFilterCopy = 0x004f6af0; // type:func
PostEffects_RegisterEngine_AddFilterCopy = 0x004f6d08; // type:func
PostEffects_RegisterEngine_AddFilterCopy___dupe2 = 0x004f6ef8; // type:func
PostEffects_Blur = 0x004f7008; // type:func
PostEffects_RegisterEngine_Blur = 0x004f7420; // type:func
PostEffects_BlurOnce = 0x004f77c0; // type:func
PostEffects_Blur256 = 0x004f7a48; // type:func
PostEffects_BlurOnce256 = 0x004f7a98; // type:func
PostEffects_RegisterEngine_Blur256 = 0x004f7ac0; // type:func
PostEffects_RegisterEngine_Blur128 = 0x004f7ae8; // type:func
PostEffects_RegisterEngine_Blur64 = 0x004f7b10; // type:func
PostEffects_RegisterEngine_AddBloomAccum = 0x004f7b40; // type:func
PostEffects_SandStorm_Init_AlphaMappingPalette = 0x004f7ed8; // type:func
PostEffects_SandStorm_Init_CreateB = 0x004f7fd8; // type:func
PostEffects_SandStorm_Init_Apply = 0x004f81e0; // type:func
PostEffects_SandStorm_Init_Globals = 0x004f8228; // type:func
PostEffects_SandStorm_Init = 0x004f8610; // type:func
PE_GetEnvironmentType = 0x004f86b8; // type:func
PE_UpdateEnvEffectsForCameraWarp = 0x004f8708; // type:func
PostEffects_Init = 0x004f8758; // type:func
PostEffects_AddPutToScreen_imm = 0x004f8778; // type:func
PostEffects_CreateFrameBufferAlphaFromDepth_imm = 0x004f8b60; // type:func
PostEffects_LoadPalToGs_imm = 0x004f8df8; // type:func
PostEffects_SetDofRamp = 0x004f8ea0; // type:func
PostEffects_AddRemapAlpha = 0x004f8f30; // type:func
PostEffects_RegisterEngine_AddRemapAlpha = 0x004f92f0; // type:func
PostEffects_AddRemapAlpha_imm = 0x004f9680; // type:func
PostEffects_RegisterEngine_AddMulByAlpha = 0x004f9770; // type:func
PostEffects_Init_new = 0x004f9ac8; // type:func
PostEffects_FrameInit_new = 0x004f9b18; // type:func
PostEffects_CommonInit_new = 0x004f9cc0; // type:func
PostEffects_BloomInit_new = 0x004f9d38; // type:func
PostEffects_RegisterEngine_BloomInitCreateA_new = 0x004f9f28; // type:func
PostEffects_BloomCreateB_new = 0x004fa100; // type:func
PostEffects_RegisterEngine_BloomInitCreateC_new = 0x004fa398; // type:func
PostEffects_RegisterEngine_BloomInitApply_new = 0x004fa838; // type:func
PostEffects_BloomCreate_new = 0x004fa8d0; // type:func
PostEffects_BloomApply_new = 0x004faaa8; // type:func
PostEffects_DofInit_new = 0x004fab80; // type:func
PostEffects_DofCreateA_new = 0x004fac38; // type:func
PostEffects_DofInitCreateB_new = 0x004faf08; // type:func
PostEffects_DofCreate_new = 0x004fafe8; // type:func
PostEffects_FbCopyInit = 0x004fb210; // type:func
PostEffects_GetFbTex = 0x004fb4e0; // type:func
PostEffects_RegisterEngineInit = 0x004fb860; // type:func
PostEffects_RegisterEngineCleanup = 0x004fb940; // type:func
QuadResetQuad = 0x004fb980; // type:func
QuadScaleQuad = 0x004fba10; // type:func
QuadDrawBillboard = 0x004fba58; // type:func
TN_CalculateAmmoFromEnemies = 0x004fbdd0; // type:func
ST_GetMissionRewardData = 0x004fbf78; // type:func
ST_GetMissionRewardData___dupe2 = 0x004fbf90; // type:func
ST_GetMissionRewards = 0x004fbfd0; // type:func
ST_GetMissionStatistics = 0x004fc160; // type:func
ST_GetNumAcquiredSkillPoints = 0x004fc298; // type:func
ST_GetNumAcquiredSkillPoints___dupe2 = 0x004fc2c0; // type:func
ST_GetSkillPointInfo = 0x004fc310; // type:func
ST_GetTotalNumAcquiredSkillPoints = 0x004fc408; // type:func
ST_AcquiredAllSkillPoints = 0x004fc490; // type:func
ST_GetNumDifficultyStars = 0x004fc518; // type:func
ST_GetNumRemainingDifficultyStars = 0x004fc650; // type:func
ST_RegisterEnemyKill = 0x004fc678; // type:func
FUN_004fc6f0 = 0x004fc6f0; // type:func
FUN_004fce78 = 0x004fce78; // type:func
ST_GetNumExterminatorCardsCollected = 0x004fd198; // type:func
ConfigUtil_ParseLine = 0x004fd268; // type:func
ConfigUtil_ReadLine = 0x004fdaa0; // type:func
ConfigUtil_ReadWord = 0x004fdb48; // type:func
ConfigUtil_ReadNumber = 0x004fdc78; // type:func
NormalizeColumns = 0x004fdd10; // type:func
SetFromMat3 = 0x004fde18; // type:func
VecLimitLen2 = 0x004fe028; // type:func
VecLimitLen3 = 0x004fe080; // type:func
VecReflect3 = 0x004fe0e0; // type:func
SinCos = 0x004fe148; // type:func
SetRotX = 0x004fe178; // type:func
SetRotX___dupe2 = 0x004fe1b8; // type:func
SetRotZ = 0x004fe1f0; // type:func
QuatSlerp = 0x004fe228; // type:func
QuatLerp = 0x004fe2b0; // type:func
FastPointInSphere = 0x004fe318; // type:func
PreserveRegsOld = 0x004fe350; // type:func
RestoreRegsAsmOld = 0x004fe3f8; // type:func
PreserveRegs = 0x004fe4a0; // type:func
RestoreRegs = 0x004fe4d8; // type:func
VecSlerp = 0x004fe4e8; // type:func
GetVectorSphere = 0x004fe850; // type:func
GetVectorCircle = 0x004fe8d8; // type:func
WrapValue = 0x004fe948; // type:func
UpdateMissionLoad = 0x004fe9a0; // type:func
IsMissionLoading = 0x004fec80; // type:func
AbortMissionLoad = 0x004feca0; // type:func
EndLoadData_CB = 0x004fece8; // type:func
EndLoadSound_CB = 0x004fed60; // type:func
ValidateExistance = 0x004fedc8; // type:func
_iObject = 0x004fee38; // type:func
GetId = 0x004fee68; // type:func
DeserializeDataPtrs = 0x004fee70; // type:func
KeyFramerBehavior2f = 0x004fef80; // type:func
SetCurrentFrame = 0x004ff090; // type:func
SetCurrentTime = 0x004ff150; // type:func
IsATypeOf = 0x004ff4c0; // type:func
SafeDownCast_Widget3d_2D_ = 0x004ff4f0; // type:func
_KeyFramerBehavior2f = 0x004ff538; // type:func
CopyFrom = 0x004ff568; // type:func
Update___dupe98 = 0x004ff578; // type:func
GetCell = 0x004ff880; // type:func
SetIgeData = 0x004ff8d0; // type:func
GetIgeData = 0x004ff8e0; // type:func
SetIgeDataLayer = 0x004ff8f0; // type:func
GetIgeDataLayer = 0x004ff900; // type:func
IsObjectIdInUse = 0x004ff910; // type:func
Canvas = 0x004ff930; // type:func
GetCanvasData = 0x004ff940; // type:func
InitCanvas = 0x004ffa48; // type:func
GetCanvasId = 0x004ffb70; // type:func
ResetTimeLineMemory = 0x004ffb98; // type:func
ResetStatesAndTheirMemory = 0x004ffbc8; // type:func
GetCurrentThread = 0x004ffc68; // type:func
SetLayer = 0x004ffc80; // type:func
ClearLayer = 0x004ffd60; // type:func
ResetFrameLayerMemory = 0x004ffdf8; // type:func
ResetCanvasRect = 0x004ffe28; // type:func
Reset___dupe4 = 0x004ffe88; // type:func
Update___dupe99 = 0x004ffee0; // type:func
Render = 0x005002a8; // type:func
StartThread___dupe2 = 0x00500470; // type:func
SwapTo = 0x00500528; // type:func
AddObject = 0x005005a8; // type:func
GetEventQue = 0x005005d8; // type:func
GetObject = 0x005005e8; // type:func
GetTimeline = 0x00500608; // type:func
DestroyCB = 0x00500628; // type:func
GetGarbageCollector = 0x00500818; // type:func
Init___dupe35 = 0x00500950; // type:func
HashTable = 0x00500988; // type:func
Init___dupe36 = 0x005009b8; // type:func
HashTable___dupe2 = 0x005009f0; // type:func
Find = 0x00500a20; // type:func
SafeDownCast_iFrame_ = 0x00500aa0; // type:func
Find___dupe2 = 0x00500ae8; // type:func
Insert___dupe2 = 0x00500b58; // type:func
Remove = 0x00500c20; // type:func
Interpolate = 0x00500ca8; // type:func
Interpolate___dupe2 = 0x00500cf0; // type:func
Interpolate___dupe3 = 0x00500d30; // type:func
GetEngineHeap = 0x00500d68; // type:func
GetCurrentFps = 0x00500df0; // type:func
SetFps = 0x00500e00; // type:func
RegisterDataSource = 0x00500e20; // type:func
Update___dupe100 = 0x00500e68; // type:func
GetCurrentEventQueue = 0x00500ed0; // type:func
UpdateCurrentCanvas = 0x00500f00; // type:func
RenderPreDraws = 0x00500f70; // type:func
RenderPostDraws = 0x00501000; // type:func
RenderCurrentCanvas = 0x00501090; // type:func
InitInstance = 0x005010e0; // type:func
GetHeap = 0x005011a8; // type:func
RegisterCanvas = 0x005011c0; // type:func
InitHeap = 0x005011f8; // type:func
SetCurrentCanvas = 0x005012c8; // type:func
GarbageCollector = 0x00501338; // type:func
ForceFullGarbageCollect = 0x00501358; // type:func
GarbageCollect = 0x005013d0; // type:func
GuiState = 0x00501458; // type:func
ResetState = 0x00501498; // type:func
GetEngineState = 0x005014a0; // type:func
SetEngineState = 0x005014a8; // type:func
ExitState = 0x005014b0; // type:func
Init___dupe37 = 0x005014d0; // type:func
DeInit___dupe2 = 0x005014f8; // type:func
Update___dupe101 = 0x00501520; // type:func
PreRender___dupe2 = 0x00501548; // type:func
PostRender = 0x00501570; // type:func
iObject = 0x00501598; // type:func
IsATypeOf___dupe2 = 0x005015b0; // type:func
CountAsReferenced = 0x005015b8; // type:func
DecreaseAsReferenced = 0x005015c8; // type:func
CopyFrom___dupe2 = 0x005015e0; // type:func
SetID = 0x00501600; // type:func
Create___dupe3 = 0x00501638; // type:func
SetFrame = 0x00501730; // type:func
AllocID = 0x00501810; // type:func
TurnZBufferOff = 0x00501828; // type:func
GetEngineReadyToRender = 0x00501850; // type:func
PostEngineRender = 0x005018d0; // type:func
SetupTextureUploadTag = 0x00501940; // type:func
DoTextureUploads = 0x00501960; // type:func
UpdateCurrentToOriginalMaxPixelRatios = 0x00501988; // type:func
InitIgeDriver = 0x005019c8; // type:func
UpdateScreenSizes = 0x00501aa0; // type:func
SetWidgetScaleAdjusts = 0x00501b08; // type:func
SetCanvasSizes = 0x00501b28; // type:func
AdjustScissoring = 0x00501b48; // type:func
RecordScissoring = 0x00501ba0; // type:func
ApplyScissoring = 0x00501bc8; // type:func
ResetScissoring = 0x00501cb8; // type:func
SetScissoring = 0x00501d70; // type:func
PushScissoring = 0x00501dd0; // type:func
PopScissoring = 0x00501df8; // type:func
GetScissoringScreen = 0x00501e20; // type:func
DrawQuad___dupe5 = 0x00501f68; // type:func
IGE_GetVisitibility = 0x00502410; // type:func
IGE_GetInt = 0x00502440; // type:func
IGE_GetUInt = 0x00502448; // type:func
IGE_GetFloat = 0x00502450; // type:func
IGE_GetChar = 0x00502458; // type:func
IGE_GetUShort = 0x00502460; // type:func
IGE_GetFps = 0x00502468; // type:func
WalkLiteral = 0x00502478; // type:func
FetchControlBlock = 0x005024d0; // type:func
DeserializeFrameContainer = 0x00502510; // type:func
ValidateIgeBinaryData = 0x00502738; // type:func
FindAnimationTOC = 0x005027e0; // type:func
FindAnimationGroup = 0x00502848; // type:func
FindScreenParentContainer = 0x005028c0; // type:func
CreateScreen = 0x00502940; // type:func
ExtractVersion = 0x005029d0; // type:func
DeserializeWidget3d = 0x00502a88; // type:func
DeserializeWidgetTextArea = 0x00502db8; // type:func
DeserializeWidgetRectangle = 0x00502fe0; // type:func
DeserializeWidgetText = 0x005031d0; // type:func
DeserializeEventStream = 0x005033d0; // type:func
DeserializeHierarchy = 0x00503708; // type:func
SetAnimationId = 0x00503920; // type:func
AllocateEventBlock_EventResponseTOC_ = 0x00503a58; // type:func
AllocateEventBlock_EventArray_ = 0x00503ae8; // type:func
SetEventData = 0x00503b58; // type:func
Event = 0x00503b70; // type:func
EventArray = 0x00503b88; // type:func
_EventResponseTOC = 0x00503c30; // type:func
EventQue = 0x00503d00; // type:func
Enqueue = 0x00503d78; // type:func
Dequeue = 0x00503e18; // type:func
Dequeue___dupe2 = 0x00503e78; // type:func
SetWidgetAnimationFrame = 0x00503ee0; // type:func
SetWidgetAnimationFrame___dupe2 = 0x00503fa8; // type:func
Create_FrameContainer_ = 0x005040b0; // type:func
SetFacadeSize = 0x00504228; // type:func
GetFacadeSize = 0x00504230; // type:func
SetPosition = 0x00504238; // type:func
SetPosX = 0x00504338; // type:func
SetPosY = 0x005043f0; // type:func
GetPosX = 0x005044a8; // type:func
GetPosition = 0x00504550; // type:func
GetScale = 0x00504648; // type:func
GetTextSizes = 0x00504740; // type:func
SetRectLTRB = 0x00504840; // type:func
SetInsets = 0x005048b8; // type:func
SetDropShadowColor = 0x005049b8; // type:func
SetTextScale = 0x00504aa8; // type:func
SetRotation = 0x00504b90; // type:func
SetArtAnimationFrame = 0x00504c80; // type:func
SetControlFlags = 0x00504d68; // type:func
SetAlignmentFlags = 0x00504e68; // type:func
SetVisibility = 0x00504f68; // type:func
SetDropShadow = 0x00505040; // type:func
GetBoundingRectangle = 0x00505118; // type:func
SetText = 0x00505238; // type:func
SetColor = 0x00505328; // type:func
SetAlpha = 0x00505410; // type:func
SetTexture2 = 0x005054f8; // type:func
SetFontText = 0x005055e0; // type:func
SetVertexColors = 0x005056c8; // type:func
SetDataSource = 0x005057e0; // type:func
SetScale = 0x005058e0; // type:func
SetTextScale2 = 0x005059d8; // type:func
SetCurrentCanvas___dupe2 = 0x00505ad8; // type:func
GetCurrentCanvas = 0x00505b20; // type:func
SetCanvasLayer = 0x00505b70; // type:func
SwapTo___dupe2 = 0x00505c08; // type:func
StartThread___dupe3 = 0x00505c90; // type:func
ClearCanvasLayer = 0x00505d30; // type:func
AddFrameToContainer = 0x00505dd0; // type:func
InsertFrameInContainerAt = 0x00505ed0; // type:func
AddFrameToContainerAfter = 0x00505f98; // type:func
RemoveFrameFromContainer = 0x00506060; // type:func
SetRectangleDataSource = 0x00506120; // type:func
SetTextAreaAutoScrollControl = 0x005061d8; // type:func
ResetTextAreaScroll = 0x00506358; // type:func
SetTextAreaScrollSpeeds = 0x00506408; // type:func
SetFrameContainerControlFlags = 0x00506508; // type:func
SetFrameContainerClipping = 0x005065d8; // type:func
SetWidgetTextAreaAlignment = 0x005065f8; // type:func
SetWidgetTextAreaControlFlags = 0x005066c0; // type:func
CreateWidget3d_2D = 0x00506790; // type:func
CreateWidgetText = 0x00506860; // type:func
CreateWidgetRectangle = 0x00506930; // type:func
CreateWidgetTextArea = 0x00506a78; // type:func
CreateFrameContainer = 0x00506b70; // type:func
AlignNextLoc = 0x00506b90; // type:func
IsCreated = 0x00506ba8; // type:func
InitGuiFacade = 0x00506c38; // type:func
SafeDownCast_FrameContainer_ = 0x00507958; // type:func
Find___dupe3 = 0x005079a0; // type:func
Find___dupe4 = 0x00507a10; // type:func
Find___dupe5 = 0x00507a80; // type:func
Find___dupe6 = 0x00507b00; // type:func
Find___dupe7 = 0x00507b70; // type:func
Find___dupe8 = 0x00507bf0; // type:func
Find___dupe9 = 0x00507c60; // type:func
Find___dupe10 = 0x00507cd0; // type:func
Find___dupe11 = 0x00507d40; // type:func
Find___dupe12 = 0x00507db0; // type:func
Find___dupe13 = 0x00507e20; // type:func
Find___dupe14 = 0x00507e90; // type:func
Find___dupe15 = 0x00507f00; // type:func
Find___dupe16 = 0x00507f70; // type:func
Find___dupe17 = 0x00507ff0; // type:func
Find___dupe18 = 0x00508060; // type:func
Find___dupe19 = 0x005080d0; // type:func
Find___dupe20 = 0x00508140; // type:func
Create_Widget3d_2D_ = 0x005081b0; // type:func
Exec_SetPositionCommand_iFrame_ = 0x00508328; // type:func
Insert___dupe3 = 0x00508390; // type:func
Exec_GetPositionCommand_iFrame_ = 0x00508450; // type:func
Insert___dupe4 = 0x005084b8; // type:func
Exec_SetScaleCommand_iFrame_ = 0x00508578; // type:func
Exec_GetScaleCommand_iFrame_ = 0x005085e0; // type:func
Exec_SetRotationCommand_iFrame_ = 0x00508648; // type:func
Insert___dupe5 = 0x005086a0; // type:func
Exec_GetRotationCommand_iFrame_ = 0x00508760; // type:func
Insert___dupe6 = 0x005087b8; // type:func
Exec_SetColorCommand_iFrame_ = 0x00508878; // type:func
Insert___dupe7 = 0x005088c8; // type:func
Exec_SetAlphaCommand_iFrame_ = 0x00508988; // type:func
Exec_SetPositionCommand_WidgetText_ = 0x005089e0; // type:func
Exec_GetPositionCommand_WidgetText_ = 0x00508a48; // type:func
Exec_SetTextCommand_WidgetText_ = 0x00508ab0; // type:func
Insert___dupe8 = 0x00508b00; // type:func
Exec_SetScaleCommand_WidgetText_ = 0x00508bc0; // type:func
Exec_GetScaleCommand_WidgetText_ = 0x00508c28; // type:func
Exec_SetControlFlagsCommand_WidgetText_ = 0x00508c90; // type:func
Insert___dupe9 = 0x00508d00; // type:func
Exec_GetControlFlagsCommand_WidgetText_ = 0x00508dc0; // type:func
Insert___dupe10 = 0x00508e28; // type:func
Exec_SetAlignmentFlagsCommand_WidgetText_ = 0x00508ee8; // type:func
Exec_GetAlignmentFlagsCommand_WidgetText_ = 0x00508f50; // type:func
Insert___dupe11 = 0x00508fc8; // type:func
Exec_SetDropShadowOffsetsCommand_WidgetText_ = 0x00509088; // type:func
Exec_SetDropShadowColorCommand_WidgetText_ = 0x005090f0; // type:func
Exec_GetBoundingRectangleCommand__H1Z10WidgetText_P7iObjectRfN31_b = 0x00509140; // type:func
Insert___dupe12 = 0x00509228; // type:func
Exec_SetFontCommand_WidgetText_ = 0x005092e8; // type:func
Insert___dupe13 = 0x00509338; // type:func
Exec_SetPositionCommand_WidgetTextArea_ = 0x00509410; // type:func
Exec_GetPositionCommand_WidgetTextArea_ = 0x00509478; // type:func
Exec_SetTextCommand_WidgetTextArea_ = 0x005094e0; // type:func
Exec_SetListTextCommand_WidgetTextArea_ = 0x00509538; // type:func
Insert___dupe14 = 0x005095c8; // type:func
Exec_SetScaleCommand_WidgetTextArea_ = 0x00509688; // type:func
Exec_GetScaleCommand_WidgetTextArea_ = 0x005096f0; // type:func
Exec_GetTextSizesCommand_WidgetTextArea_ = 0x00509758; // type:func
Exec_SetControlFlagsCommand_WidgetTextArea_ = 0x005097c0; // type:func
Exec_GetControlFlagsCommand_WidgetTextArea_ = 0x00509830; // type:func
Exec_SetAlignmentFlagsCommand_WidgetTextArea_ = 0x00509898; // type:func
Exec_GetAlignmentFlagsCommand_WidgetTextArea_ = 0x00509900; // type:func
Exec_SetDropShadowOffsetsCommand_WidgetTextArea_ = 0x00509978; // type:func
Exec_SetDropShadowColorCommand_WidgetTextArea_ = 0x005099e0; // type:func
Exec_GetBoundingRectangleCommand__H1Z14WidgetTextArea_P7iObjectRfN31_b = 0x00509a30; // type:func
Exec_SetTextScrollCommand_WidgetTextArea_ = 0x00509b18; // type:func
Insert___dupe15 = 0x00509b88; // type:func
Exec_SetTextScaleCommand_WidgetTextArea_ = 0x00509c60; // type:func
Insert___dupe16 = 0x00509cc0; // type:func
Exec_SetLineSpacingCommand_WidgetTextArea_ = 0x00509d98; // type:func
Exec_SetTextScrollXYCommand_WidgetTextArea_ = 0x00509df8; // type:func
Exec_GetLineSpacingCommand_WidgetTextArea_ = 0x00509e68; // type:func
Exec_GetSelectedLinePositionCommand_WidgetTextArea_ = 0x00509ec0; // type:func
Exec_SetFontCommand_WidgetTextArea_ = 0x00509f28; // type:func
Exec_SetPositionCommand_WidgetRectangle_ = 0x00509f80; // type:func
Exec_GetPositionCommand_WidgetRectangle_ = 0x00509fe8; // type:func
Exec_SetScaleCommand_WidgetRectangle_ = 0x0050a050; // type:func
Exec_GetScaleCommand_WidgetRectangle_ = 0x0050a0b8; // type:func
Exec_SetTextureCommand_WidgetRectangle_ = 0x0050a120; // type:func
Exec_SetControlFlagsCommand_WidgetRectangle_ = 0x0050a180; // type:func
Exec_GetControlFlagsCommand_WidgetRectangle_ = 0x0050a1f0; // type:func
Exec_SetAlignmentFlagsCommand_WidgetRectangle_ = 0x0050a258; // type:func
Exec_GetAlignmentFlagsCommand_WidgetRectangle_ = 0x0050a2c0; // type:func
Exec_SetDropShadowOffsetsCommand_WidgetRectangle_ = 0x0050a338; // type:func
Exec_SetDropShadowColorCommand_WidgetRectangle_ = 0x0050a3a0; // type:func
Exec_GetBoundingRectangleCommand__H1Z15WidgetRectangle_P7iObjectRfN31_b = 0x0050a3f0; // type:func
Exec_SetVertexColorsCommand_WidgetRectangle_ = 0x0050a4d8; // type:func
